Item ID,Grade,Subject,Cycle,Released,In Scaling,"TIMSS 2007Block","TIMSS 2007Block Seq",Content Domain,Topic Area,"Topic Area Bullet(Objective)","CognitiveDomain","ScientificInquiry","ItemType",Options,Key,"MaximumPoints",Item Label
M042169B,8,M,4,No,Yes,M10,12B,Data and Chance,Data Interpretation,1,Knowing,,CR,-,-,1,Median number of staff members
M042169C,8,M,4,No,Yes,M10,12C,Data and Chance,Data Interpretation,2,Applying,,CR,-,-,1,Change in mean and median
M032352,8,M,3,No,Yes,M11,1,Algebra,Patterns,1,Applying,,MC,4,C,1,The shadow lengths of four bushes
M032725,8,M,3,No,Yes,M11,2,Number,Fractions and Decimals,5,Knowing,,CR,-,-,1,Write 3 5/6 in decimal form
M032683,8,M,3,No,Yes,M11,3,Algebra,Algebraic Expression,3,Knowing,,CR,-,-,2,Simplify 3x/8 plus x/4 plus x/2
M032738,8,M,3,No,Yes,M11,4,Algebra,Algebraic Expression,4,Knowing,,MC,4,D,1,What xy plus 1 mean
M032295,8,M,3,No,Yes,M11,5,Algebra,Algebraic Expression,4,Knowing,,MC,4,A,1,m boys and n girls in a parade
M032331,8,M,3,No,Yes,M11,6,Geometry,Geometric Shapes,9,Applying,,MC,4,B,1,Degrees minute hand of clock turns
M032623,8,M,3,No,Yes,M11,7,Geometry,Geometric Measurement,4,Applying,,MC,4,D,1,Area of the shaded region in figure
M032679,8,M,3,No,Yes,M11,8,Geometry,Geometric Shapes,3,Knowing,,MC,4,A,1,Shape of cutout figure
M032047,8,M,3,No,Yes,M11,9,Algebra,Algebraic Expression,4,Applying,,MC,4,B,1,Sum of 3 consecutive whole numbers
M032398,8,M,3,No,Yes,M11,10,Geometry,Geometric Shapes,9,Reasoning,,MC,4,B,1,Value of angle x in figure
M032507,8,M,3,No,Yes,M11,11,Data and Chance,Chance,3,Applying,,MC,4,C,1,Number of times spinner in red area
M032424,8,M,3,No,Yes,M11,12,Algebra,Equations/Formulas and Functions,3,Reasoning,,MC,4,C,1,Jo has 3 metal blocks to weigh
M032681A,8,M,3,No,Yes,M11,13A,Data and Chance,Data Organization and Representation,1,Knowing,,CR,-,-,1,Car production graph/time cars made
M032681B,8,M,3,No,Yes,M11,13B,Data and Chance,Data Interpretation,2,Applying,,CR,-,-,1,Car production graph/average by hour
M032681C,8,M,3,No,Yes,M11,13C,Data and Chance,Data Interpretation,2,Applying,,CR,-,-,1,Car production graph/identify time
M042015,8,M,4,No,Yes,M12,1,Number,Whole Numbers,4,Knowing,,MC,4,C,1,What is the value of cube of 3
M042196,8,M,4,No,Yes,M12,2,Number,Whole Numbers,2,Knowing,,MC,4,C,1,Speed on the speedometer 
M042194,8,M,4,No,Yes,M12,3,Number,"Ratio, Proportion and Percent",4,Knowing,,CR,-,-,1,Present of games the team lose
M042114A,8,M,4,No,Yes,M12,04A,Number,"Ratio, Proportion and Percent",1,Knowing,,CR,-,-,1,Complete the table
M042114B,8,M,4,No,Yes,M12,04B,Number,"Ratio, Proportion and Percent",4,Applying,,CR,-,-,1,Number of papers in a 28mm stack
M042112,8,M,4,No,Yes,M12,5,Algebra,Equations/ Formulas and Functions,5,Applying,,MC,4,D,1,Relationship between x and y 
M042109,8,M,4,No,Yes,M12,6,Algebra,Equations/ Formulas and Functions,4,Applying,,MC,4,D,1,Formula for the distance car travels
M042050,8,M,4,No,Yes,M12,7,Algebra,Algebraic Expressions,2,Knowing,,CR,-,-,1,What is the value of the expression
M042074A,8,M,4,No,Yes,M12,08A,Algebra,Patterns,1,Reasoning,,CR,-,-,1,Number of circles for pattern 4 & 30
M042074B,8,M,4,No,Yes,M12,08B,Algebra,Patterns,2,Reasoning,,CR,-,-,1,Procedure for finding the number
M042074C,8,M,4,No,Yes,M12,08C,Algebra,Patterns,2,Reasoning,,CR,-,-,1,Rule for finding number of circles
M042151,8,M,4,No,Yes,M12,9,Geometry,Location and Movement,2,Applying,,CR,-,-,1,Shape with AB as line of symmetry
M042132,8,M,4,No,Yes,M12,10,Geometry,Geometric Shapes,8,Reasoning,,MC,4,A,1,What is the perimeter of the figure
M042257,8,M,4,No,Yes,M12,11,Geometry,Geometric Shapes,3,Reasoning,,MC,4,C,1,Which 2 shapes fit together
M042158,8,M,4,No,Yes,M12,12,Data and Chance,Data Interpretation,2,Knowing,,MC,4,B,1,Difference between high and low temp
M042252,8,M,4,No,Yes,M12,13,Data and Chance,Data Interpretation,2,Applying,,MC,4,A,1,Speed time graph
M042261,8,M,4,No,Yes,M12,14,Data and Chance,Chance,1,Knowing,,MC,4,C,1,How likely it will rain
M032166,8,M,3,No,Yes,M13,1,Number,Fractions and Decimals,7,Knowing,,MC,4,B,1,Best estimate of (7.21x3.86)/10.09
M032721,8,M,3,No,Yes,M13,2,Data and Chance,Data Interpretation,2,Reasoning,,MC,4,B,1,Sales of two types of soft drink
M032757,8,M,3,No,Yes,M13,3,Algebra,Patterns,1,Reasoning,,CR,-,-,2,Red&Black Tiles_Complete table
M032760A,8,M,3,No,Yes,M13,04A,Algebra,Patterns,1,Reasoning,,CR,-,-,2,Red&Black Tiles_Shape with 64 tiles 
M032760B,8,M,3,No,Yes,M13,04B,Algebra,Patterns,2,Reasoning,,CR,-,-,1,Red&Black Tiles_Shape with 49 tiles
M032760C,8,M,3,No,Yes,M13,04C,Algebra,Patterns,2,Reasoning,,CR,-,-,1,Red&Black Tiles_Shape with 44 tiles
M032761,8,M,3,No,Yes,M13,5,Algebra,Algebraic Expression,4,Reasoning,,CR,-,-,2,Red&Black Tiles_Figure n
M032692,8,M,3,No,Yes,M13,6,Geometry,Geometric Shapes,9,Reasoning,,CR,-,-,2,Sum of interior angles of pentagon 
M032626,8,M,3,No,Yes,M13,7,Number,Whole Number,2,Knowing,,MC,4,D,1,36 as a product of prime factors
M032595,8,M,3,No,Yes,M13,8,Number,"Ratio, Proportion and Percent",4,Applying,,MC,4,C,1,The percentage of caps for sale
M032673,8,M,3,No,Yes,M13,9,Algebra,Algebraic Expression,2,Knowing,,MC,4,C,1,If t is a number between 6 and 9
M042182,8,M,4,No,Yes,M14,1,Number,Fractions and Decimals,6,Applying,,MC,4,C,1,How far did john jump
M042081,8,M,4,No,Yes,M14,2,Number,Fractions and Decimals,2,Knowing,,CR,-,-,1,Write as decimal number
M042049,8,M,4,No,Yes,M14,3,Algebra,Equations/ Formulas and Functions,1,Knowing,,MC,4,C,1,What is value of 3x+3y
M042052,8,M,4,No,Yes,M14,4,Number,"Ratio, Proportion and Percent",1,Knowing,,MC,4,A,1,Ratio equivalent to 1:4
M042076,8,M,4,No,Yes,M14,5,Algebra,Algebraic Expressions,4,Knowing,,MC,4,D,1,Expression for one-fifth of x
M042302A,8,M,4,No,Yes,M14,06A,Number,Whole Numbers,5,Applying,,CR,-,-,2,Cost of phone for 1 year
M042302B,8,M,4,No,Yes,M14,06B,Number,Whole Numbers,5,Applying,,CR,-,-,2,Pay after first year
M042302C,8,M,4,No,Yes,M14,06C,Number,Whole Numbers,5,Reasoning,,CR,-,-,2,Which plan is less expensive
M042100,8,M,4,No,Yes,M14,7,Algebra,Equations/ Formulas and Functions,2,Knowing,,MC,4,C,1,Pair of numbers that satisfy eqn
M042202,8,M,4,No,Yes,M14,8,Algebra,Equations/ Formulas and Functions,4,Applying,,MC,4,B,1,Formula for K the cost of trip
M042240,8,M,4,No,Yes,M14,9,Algebra,Equations/ Formulas and Functions,2,Applying,,MC,4,D,1,Value of x and y
M042093,8,M,4,No,Yes,M14,10,Algebra,Equations/ Formulas and Functions,1,Applying,,CR,-,-,1,Temperature at mountain top
M042271,8,M,4,No,Yes,M14,11,Geometry,Geometric Shapes,7,Applying,,MC,4,C,1,How many cubes were left
M042268,8,M,4,No,Yes,M14,12,Geometry,Geometric Shapes,8,Reasoning,,MC,4,B,1,Area of the triangle ABC
M042159,8,M,4,No,Yes,M14,13,Data and Chance,Data Organization and Representation,2,Applying,,CR,-,-,1,Complete the bar chart
M042164,8,M,4,No,Yes,M14,14,Data and Chance,Data Interpretation,3,Reasoning,,CR,-,-,1,Agree/disagree with the salesman 
M042167,8,M,4,No,Yes,M14,15,Data and Chance,Data Interpretation,2,Reasoning,,CR,-,-,1,Overall average of 9 for Ahmed
S032115,8,S,3,Yes,Yes,S01,1,Earth Science,Earth's structure and physical features,2,Knowing,No,MC,4,D,1,Percentage of fresh water on earth
S032565,8,S,3,Yes,Yes,S01,2,Chemistry,Classification and composition of matter,1,Reasoning,Yes,CR, -, -,1,Density of salt solution
S032403,8,S,3,Yes,Yes,S01,3,Physics,Physical states and changes in matter,1,Knowing,No,MC,4,C,1,Liquid compared to a gas
S032273,8,S,3,Yes,Yes,S01,4,Physics,Electricity and magnetism,2,Knowing,No,MC,4,C,1,Iron nail with wire coiled around it
S032019A,8,S,3,Yes,Yes,S01,05A,Earth Science,"Earth processes, cycles and history",1,Applying,No,CR, -, -,1,Physical causes of weathering 
S032019B,8,S,3,Yes,Yes,S01,05B,Earth Science,"Earth processes, cycles and history",1,Applying,No,CR, -, -,1,Chemical causes of weathering
S032516,8,S,3,Yes,Yes,S01,6,Earth Science,"Earth processes, cycles and history",6,Applying,No,CR, -, -,1,Effect of cutting down the trees
S032620,8,S,3,Yes,Yes,S01,7,Biology,Ecosystems,4,Reasoning,No,MC,4,A,1,Human population graphs
S032693A,8,S,3,Yes,Yes,S01,08A,Biology,Ecosystems,1,Reasoning,Yes,CR, -, -,1,Complete the food web
S032693B,8,S,3,Yes,Yes,S01,08B,Biology,Ecosystems,3,Reasoning,Yes,CR, -, -,1,Sharks when tuna becomes scarce
S032695,8,S,3,Yes,Yes,S01,9,Biology,"Diversity, adaptation, and natural selection",1,Reasoning,No,CR, -, -,2,How organism survives low tide
S032697A,8,S,3,Yes,No,S01,10,Biology,"Diversity, adaptation, and natural selection",1,Applying,No,CR, -, -,1,At the bottom of ocean
S032697B,8,S,3,Yes,No,S01,10,Biology,"Diversity, adaptation, and natural selection",1,Applying,No,CR, -, -,1,At the bottom of ocean
S032697D,8,S,3,Yes,Yes,S01,10,Biology,"Diversity, adaptation, and natural selection",1,Applying,No,CR, -, -,2,At the bottom of ocean/DERIVED
S042009,8,S,4,Yes,Yes,S02,1,Biology,"Characteristics, Classification and Life Processes of Organisms",3,Knowing,No,MC,4,C,1,Complex molecules are broken down
S042313,8,S,4,Yes,Yes,S02,2,Biology,Human Health,1,Applying,No,CR, -, -,1,Why one friend did not get influenza
S042059,8,S,4,Yes,Yes,S02,3,Biology,Human Health,2,Knowing,No,MC,4,D,1,Highest percentage of protein
S042011,8,S,4,Yes,Yes,S02,4,Biology,"Characteristics, Classification and Life Processes of Organisms",4,Applying,No,CR, -, -,1,Body temperature in hot/cold climate
S042028,8,S,4,Yes,Yes,S02,5,Biology,"Life Cycles, Reproduction, and Heredity",2,Knowing,No,MC,4,C,1,Which one forms after fertilization
S042001,8,S,4,Yes,Yes,S02,6,Biology,"Characteristics, Classification and Life Processes of Organisms",1,Knowing,No,MC,4,B,1,Animal with scales and lungs 
S042276,8,S,4,Yes,Yes,S02,7,Physics,Light,2,Applying,No,MC,4,C,1,Color of an object and light waves
S042279,8,S,4,Yes,Yes,S02,8,Physics,Sound,1,Knowing,No,MC,4,B,1,Sound waves of large/small amplitude
S042083,8,S,4,Yes,Yes,S02,9,Chemistry,Properties of Matter,1,Reasoning,Yes,CR, -, -,2,Separation of salt/sand/leaves
S042106,8,S,4,Yes,Yes,S02,10,Chemistry,Chemical Change,2,Applying,No,CR, -, -,1,Mass for Figure 2
S042071,8,S,4,Yes,Yes,S02,11,Chemistry,Classification and Composition of Matter,4,Knowing,No,MC,4,C,1,Correct model of atomic particles
S042101,8,S,4,Yes,Yes,S02,12,Chemistry,Chemical Change,1,Applying,No,CR, -, -,1,Type of change in the milk
S042307,8,S,4,Yes,Yes,S02,13,Earth Science,Earth's Structure & Physical Features,1,Knowing,No,CR, -, -,1,How soil is formed
S042405,8,S,4,Yes,Yes,S02,14,Earth Science,"Earth's Processes, Cycles, and History",3,Applying,Yes,MC,4,C,1,Weather in towns 4 and 5 on Tuesday
S042244A,8,S,4,Yes,Yes,S02,15A,Physics,Forces and Motion,3,Applying,Yes,CR, -, -,1,Matching diagram with lever parts
S042244B,8,S,4,Yes,Yes,S02,15B,Physics,Forces and Motion,3,Applying,Yes,CR, -, -,1,Force exerted by each man
S042153,8,S,4,Yes,Yes,S02,16,Earth Science,"Earth's Resources, Their use and Conservation",1,Knowing,No,CR, -, -,1,Why recycling is important
S022183,8,S,2,Yes,Yes,S03,1,Chemistry,Chemical change,3,Knowing,No,MC,4,B,1,Gas needed for rust to form
S022276,8,S,2,Yes,Yes,S03,2,Chemistry,Chemical change,1,Knowing,Yes,MC,5,A,1,Observation of bubbling electrode
S022115,8,S,2,Yes,Yes,S03,3,Biology,Ecosystems,2,Reasoning,No,MC,4,D,1,Oxygen/carbon dioxide cycle
S022022,8,S,2,Yes,Yes,S03,4,Physics,Electricity and magnetism,1,Reasoning,Yes,CR, -, -,1,Current/voltage table
S022019,8,S,2,Yes,Yes,S03,5,Physics,Sound,2,Applying,No,MC,4,C,1,Transmission of sound on the moon
S022002,8,S,2,Yes,Yes,S03,6,Physics,"Energy Transformations, Heat, and Temperature",2,Applying,Yes,MC,4,C,1,Heat conductivity experiment 
S022294,8,S,2,Yes,Yes,S03,7,Earth Science,"Earth processes, cycles and history",2,Knowing,No,MC,4,B,1,Energy for Earth's water cycle
S022244,8,S,2,Yes,Yes,S03,9,Earth Science,"Earth processes, cycles and history",6,Reasoning,No,CR, -, -,1,Acid rain from sulfur dioxide
S022150,8,S,2,Yes,Yes,S03,10,Biology,Cells and their functions,1,Applying,No,MC,4,A,1,Organization in living things
S022042,8,S,2,Yes,Yes,S03,11,Physics,Forces and motion,1,Reasoning,Yes,MC,4,B,1,Graph interpretation of bicycle ride
S022289,8,S,2,Yes,Yes,S03,12,Biology,"Characteristics, Classification and Life Processes of Organisms",4,Reasoning,No,CR, -, -,2,Heart rate increasing with exercise
S022069,8,S,2,Yes,Yes,S03,13,Physics,Physical states and changes in matter,3,Applying,No,CR, -, -,1,Temperature of boiling water
S022268,8,S,2,Yes,Yes,S03,14,Physics,Physical states and changes in matter,2,Reasoning,Yes,CR, -, -,1,Freezing salt water experiment
S042013,8,S,4,Yes,Yes,S04,1,Biology,Cells and their Functions,1,Knowing,No,MC,4,B,1,Cells that conduct messages
S042006,8,S,4,Yes,Yes,S04,2,Biology,"Characteristics, Classification and Life Processes of Organisms",2,Knowing,No,MC,4,C,1,What is organ X
S042310,8,S,4,Yes,Yes,S04,3,Biology,"Life Cycles, Reproduction, and Heredity",3,Reasoning,Yes,CR, -, -,2,Predict the height of pea plants
S042052,8,S,4,Yes,Yes,S04,4,Biology,Ecosystems,4,Applying,No,CR, -, -,2,Problems due to population
S042054,8,S,4,Yes,Yes,S04,5,Biology,Human Health,1,Knowing,No,MC,4,D,1,Which one caused by a virus
S042043,8,S,4,Yes,Yes,S04,6,Biology,Ecosystems,1,Applying,No,CR, -, -,1,Draw the direction of energy flow
S042196,8,S,4,Yes,Yes,S04,7,Physics,Electricity and Magnetism,1,Applying,No,CR, -, -,1,Advantage of parallel circuits
S042061,8,S,4,Yes,Yes,S04,8,Physics,Physical States and Changes in Matter,1,Applying,No,MC,4,D,1,Arrangement of particles in a metal
S042292,8,S,4,Yes,Yes,S04,9,Physics,Electricity and Magnetism,2,Applying,No,CR, -, -,2,Magnets 1-2 touch but 2-3 do not
S042109,8,S,4,Yes,Yes,S04,10,Chemistry,Chemical Change,3,Knowing,No,MC,4,B,1,Gas necessary for combustion
S042232A,8,S,4,Yes,Yes,S04,11A,Chemistry,Classification and Composition of Matter,1,Reasoning,Yes,CR, -, -,1,Different results for mass
S042232B,8,S,4,Yes,Yes,S04,11B,Chemistry,Classification and Composition of Matter,1,Reasoning,Yes,CR, -, -,1,Different results for volume
S042232C,8,S,4,Yes,Yes,S04,11C,Chemistry,Classification and Composition of Matter,1,Reasoning,Yes,MC,4,C,1,Group measured the closest density
S042294,8,S,4,Yes,Yes,S04,12,Physics,Forces and Motion,4,Reasoning,Yes,MC,4,C,1,Densities of liquids and disk
S042149,8,S,4,Yes,Yes,S04,13,Earth Science,"Earth's Processes, Cycles, and History",6,Knowing,No,CR, -, -,1,Pollution of underground water 
S042155,8,S,4,Yes,Yes,S04,14,Earth Science,"Earth's Resources, Their use and Conservation",2,Applying,No,CR, -, -,1,Reducing soil erosion 
S042150,8,S,4,Yes,Yes,S04,15,Earth Science,"Earth's Resources, Their use and Conservation",1,Knowing,No,MC,4,A,1,Which resource is nonrenewable
S022290,8,S,2,Yes,Yes,S05,1,Earth Science,Earth in the solar system and universe,1,Knowing,No,MC,4,D,1,Earth year
S022292,8,S,2,Yes,Yes,S05,2,Physics,Forces and motion,5,Reasoning,No,CR, -, -,1,Water level in U-tube
S022054,8,S,2,Yes,Yes,S05,3,Physics,"Energy Transformations, Heat, and Temperature",3,Applying,No,MC,4,D,1,Expansion in thermometer
S022181,8,S,2,Yes,Yes,S05,4,Chemistry,Properties of Matter,2,Knowing,No,MC,4,B,1,Sugar dissolving in water
S022208,8,S,2,Yes,Yes,S05,5,Chemistry,Chemical change,1,Knowing,No,MC,4,A,1,NOT a chemical change
S022078,8,S,2,Yes,Yes,S05,6,Earth Science,Earth in the solar system and universe,1,Applying,No,CR, -, -,1,Light from sun and moon
S022126,8,S,2,Yes,Yes,S05,7,Biology,Cells and their functions,3,Knowing,No,MC,4,A,1,Function of chlorophyll
S022281,8,S,2,Yes,Yes,S05,8,Physics,Physical states and changes in matter,4,Applying,No,CR, -, -,1,Mass of freezing water
S032385,8,S,3,Yes,Yes,S05,9,Biology,"Characteristics, Classification and Life Processes of Organisms",1,Knowing,No,MC,4,B,1,Characteristic found only in mammals
S032035,8,S,3,Yes,Yes,S05,10,Biology,"Life Cycles, Reproduction, and Heredity",3,Knowing,No,MC,4,C,1,Whether two people are related
S032519,8,S,3,Yes,Yes,S05,11,Earth Science,"Earth's Resources, Their Use and Conservation",3,Knowing,No,CR, -, -,1,Effect of dam on wildlife
S032683,8,S,3,Yes,Yes,S05,12,Chemistry,Classification and composition of matter,2,Applying,Yes,MC,4,D,1,Materials sorted into two groups
S032258,8,S,3,Yes,Yes,S05,13,Biology,Human health,2,Knowing,No,MC,4,C,1,Gall bladder stores bile
S032120A,8,S,3,Yes,Yes,S05,14A,Earth Science,"Earth processes, cycles and history",6,Applying,No,CR, -, -,1,Oil spills
S032120B,8,S,3,Yes,Yes,S05,14B,Earth Science,"Earth processes, cycles and history",6,Applying,No,CR, -, -,1,Global warming
S042304,8,S,4,No,Yes,S06,1,Biology,"Characteristics, Classification and Life Processes of Organisms",4,Reasoning,Yes,MC,4,D,1,Conclusion from pulse rate-T graph
S042038,8,S,4,No,Yes,S06,2,Biology,"Diversity, Adaptation, and Natural Selection",2,Knowing,No,MC,4,A,1,Where organisms appeared on Earth
S042298,8,S,4,No,Yes,S06,3,Biology,Ecosystems,3,Applying,No,CR, -, -,1,Importance of removing weeds
S042261,8,S,4,No,Yes,S06,4,Biology,Cells and Their Functions,1,Knowing,No,CR, -, -,1,Life function of Paramecium
S042051A,8,S,4,No,Yes,S06,05A,Biology,Ecosystems,3,Applying,No,CR, -, -,1,Year of highest rabbit population
S042051B,8,S,4,No,Yes,S06,05B,Biology,Ecosystems,3,Reasoning,Yes,CR, -, -,1,Relation of rabbit-fox populations
S042076,8,S,4,No,Yes,S06,6,Chemistry,Classification and Composition of Matter,4,Knowing,No,CR, -, -,1,Number of atoms in H2SO4 molecule 
S042404,8,S,4,No,Yes,S06,7,Earth Science,"Earth's Processes, Cycles, and History",2,Applying,No,CR, -, -,2,Liquid on outside of pitcher
