Item ID,Grade,Subject,Cycle,Released,In Scaling,"TIMSS 2007Block","TIMSS 2007Block Seq",Content Domain,Topic Area,"Topic Area Bullet(Objective)","CognitiveDomain","ScientificInquiry","ItemType",Options,Key,"MaximumPoints",Item Label
S042306,8,S,4,No,Yes,S06,8,Chemistry,Classification and Composition of Matter,3,Knowing,No,MC,4,C,1,Definition of a compound
S042403,8,S,4,No,Yes,S06,9,Physics,Electricity and magnetism,2,Reasoning,Yes,CR, -, -,1,Find out if metal 2 is a magnet
S042272,8,S,4,No,Yes,S06,10,Physics,"Energy Transformations, Heat, and Temperature",3,Knowing,No,MC,4,A,1,Molecules of a liquid when it cools
S042100,8,S,4,No,Yes,S06,11,Chemistry,Chemical Change,1,Knowing,No,CR, -, -,2,Observations for reaction
S042238A,8,S,4,No,Yes,S06,12A,Physics,"Energy Transformations, Heat, and Temperature",2,Reasoning,Yes,MC,4,C,1,Position of thermometer 
S042238B,8,S,4,No,Yes,S06,12B,Physics,"Energy Transformations, Heat, and Temperature",2,Reasoning,Yes,CR, -, -,1,One variable kept constant
S042141,8,S,4,No,Yes,S06,13,Earth Science,"Earth's Processes, Cycles, and History",5,Knowing,No,MC,4,B,1,Where active volcanoes are found
S042215,8,S,4,No,Yes,S06,14,Earth Science,Earth in the Solar System and the Universe,1,Knowing,No,MC,4,D,1,Diagram of an eclipse of the moon
S032606,8,S,3,Yes,Yes,S07,1,Biology,"Characteristics, Classification and Life Processes of Organisms",2,Knowing,No,MC,4,D,1,Which organ system
S032015,8,S,3,Yes,Yes,S07,2,Biology,Cells and their functions,2,Knowing,No,CR, -, -,1,Structure found in plant cells
S032310A,8,S,3,Yes,No,S07,3,Biology,Cells and their functions,3,Knowing,No,CR, -, -,1,Factors for photosynthesis
S032310B,8,S,3,Yes,No,S07,3,Biology,Cells and their functions,3,Knowing,No,CR, -, -,1,Factors for photosynthesis
S032310D,8,S,3,Yes,Yes,S07,3,Biology,Cells and their functions,3,Knowing,No,CR, -, -,2,Factors for photosynthesis/DERIVED
S032680,8,S,3,Yes,Yes,S07,4,Chemistry,Classification and composition of matter,1,Reasoning,Yes,CR, -, -,2,"Identify iron, water and oxygen"
S032672,8,S,3,Yes,Yes,S07,5,Chemistry,Properties of Matter,4,Knowing,No,MC,4,B,1,Example of acidic solution
S032392,8,S,3,Yes,Yes,S07,6,Physics,Forces and motion,3,Applying,No,MC,4,C,1,Diagram of a person doing work
S032425,8,S,3,Yes,Yes,S07,7,Physics,Physical states and changes in matter,4,Knowing,No,MC,4,A,1,Conserved in thermal expansion
S032257,8,S,3,Yes,Yes,S07,8,Physics,Sound,1,Knowing,No,MC,4,B,1,Sound of plucked guitar string
S032663,8,S,3,Yes,Yes,S07,9,Earth Science,Earth in the solar system and universe,1,Applying,No,MC,4,A,1,Caused by tilt of Earth's axis
S032660,8,S,3,Yes,Yes,S07,10,Earth Science,Earth's structure and physical features,2,Knowing,No,MC,4,D,1,Location of fresh water on Earth
S032555,8,S,3,Yes,Yes,S07,11,Earth Science,"Earth's Resources, Their Use and Conservation",2,Reasoning,Yes,CR, -, -,1,Table of fertilizer/rice yield data
S032122,8,S,3,Yes,Yes,S07,12,Biology,Ecosystems,4,Knowing,No,CR, -, -,1,Reason for increase in population
S042053,8,S,4,No,Yes,S08,1,Biology,Human Health,1,Applying,No,MC,4,C,1,Vaccinating people against influenza
S042408,8,S,4,No,Yes,S08,2,Biology,Ecosystems,1,Applying,No,CR, -, -,1,Eagles cannot survive without plants
S042015,8,S,4,No,Yes,S08,3,Biology,Cells and their Functions,2,Knowing,No,MC,4,D,1,Function of the cell membrane
S042309,8,S,4,No,Yes,S08,4,Biology,"Diversity, Adaptation, and Natural Selection",1,Applying,No,MC,4,D,1,Giraffes with short and long necks
S042049A,8,S,4,No,Yes,S08,05A,Biology,Ecosystems,3,Applying,Yes,CR, -, -,1,Population of rabbits and lynxes
S042049B,8,S,4,No,Yes,S08,05B,Biology,Ecosystems,3,Reasoning,Yes,CR, -, -,1,Number of lynxes in 1996 vs 2004
S042182,8,S,4,No,Yes,S08,6,Physics,"Energy Transformations, Heat, and Temperature",1,Knowing,No,MC,4,C,1,Type of energy in compressed spring
S042402,8,S,4,No,Yes,S08,7,Physics,"Energy Transformations, Heat, and Temperature",2,Applying,No,CR, -, -,1,Heat flow in metal cubes
S042228A,8,S,4,No,Yes,S08,08A,Chemistry,Classification and Composition of Matter,1,Reasoning,Yes,CR, -, -,1,Volume of the neck chain
S042228B,8,S,4,No,Yes,S08,08B,Chemistry,Classification and Composition of Matter,1,Reasoning,Yes,CR, -, -,1,Complete table 3 with percent gold
S042228C,8,S,4,No,Yes,S08,08C,Chemistry,Classification and Composition of Matter,1,Applying,Yes,CR, -, -,1,Neck chain with most gold
S042126,8,S,4,No,Yes,S08,9,Earth Science,Earth's Structure & Physical Features,3,Knowing,No,MC,4,A,1,Gas increasing in atmosphere
S042210,8,S,4,No,Yes,S08,10,Physics,Physical States and Changes in Matter,4,Knowing,No,MC,4,C,1,Mass/volume of frozen water  
S042176,8,S,4,No,Yes,S08,11,Physics,Physical States and Changes in Matter,2,Reasoning,Yes,CR, -, -,1,Flasks contain fresh and salt water
S042211,8,S,4,No,Yes,S08,12,Physics,Forces and Motion,2,Applying,No,CR, -, -,1,Forces on students sitting on wall 
S042135,8,S,4,No,Yes,S08,13,Earth Science,"Earth processes, cycles and history",2,Knowing,No,CR, -, -,1,Water cycle processes
S042257,8,S,4,No,Yes,S08,14,Earth Science,Earth in the Solar System and the Universe,1,Knowing,No,MC,4,B,1,What causes the phases of the moon
S032542,8,S,3,No,Yes,S09,1,Biology,"Characteristics, Classification and Life Processes of Organisms",1,Applying,Yes,MC,4,B,1,Classification of animals 
S032645,8,S,3,No,Yes,S09,2,Biology,Ecosystems,1,Knowing,No,MC,4,A,1,True statement about producers
S032530A,8,S,3,No,No,S09,3,Biology,"Life Cycles, Reproduction, and Heredity",1,Knowing,No,CR, -, -,1,Conditions for germination
S032530B,8,S,3,No,No,S09,3,Biology,"Life Cycles, Reproduction, and Heredity",1,Knowing,No,CR, -, -,1,Conditions for germination
S032530D,8,S,3,No,Yes,S09,3,Biology,"Life Cycles, Reproduction, and Heredity",1,Knowing,No,CR, -, -,2,Conditions for germination/DERIVED
S032007,8,S,3,No,Yes,S09,4,Biology,"Characteristics, Classification and Life Processes of Organisms",3,Knowing,No,CR, -, -,1,One function of the uterus
S032502,8,S,3,No,Yes,S09,5,Chemistry,Classification and composition of matter,4,Applying,No,MC,4,C,1,Diagram representing water molecules
S032679,8,S,3,No,Yes,S09,6,Chemistry,Chemical change,4,Applying,No,CR, -, -,1,Energy released during a reaction
S032184,8,S,3,No,Yes,S09,7,Physics,Electricity and magnetism,1,Applying,No,MC,4,D,1,Bulbs in series/parallel circuit
S032394,8,S,3,No,Yes,S09,8,Physics,"Energy Transformations, Heat, and Temperature",2,Applying,No,MC,4,C,1,Heat conduction through copper rod
S032151,8,S,3,No,Yes,S09,9,Earth Science,Earth in the solar system and universe,2,Knowing,No,MC,4,B,1,Major cause of tides
S032651A,8,S,3,No,Yes,S09,10A,Earth Science,Earth's structure and physical features,1,Applying,Yes,CR, -, -,1,Topographic map/ identify X
S032651B,8,S,3,No,Yes,S09,10B,Earth Science,Earth's structure and physical features,1,Reasoning,Yes,CR, -, -,1,Topographic map/ river path
S032665A,8,S,3,No,Yes,S09,11A,Biology,Ecosystems,3,Reasoning,Yes,CR, -, -,1,Population in 2 countries/predict
S032665B,8,S,3,No,Yes,S09,11B,Biology,Ecosystems,3,Reasoning,Yes,CR, -, -,1,Population in 2 countries/land use
S032665C,8,S,3,No,Yes,S09,11C,Biology,Ecosystems,3,Reasoning,Yes,CR, -, -,1,Population in 2 countries/pollution
S042073,8,S,4,No,Yes,S10,1,Chemistry,Classification and Composition of Matter,4,Knowing,No,MC,4,B,1,Formula for carbon dioxide
S042017,8,S,4,No,Yes,S10,2,Biology,Cells and their Functions,2,Applying,No,MC,4,D,1,Function of cell part X
S042007,8,S,4,No,Yes,S10,3,Biology,"Characteristics, Classification and Life Processes of Organisms",2,Applying,No,MC,4,B,1,Lungs in bird/which organ in frog
S042024,8,S,4,No,Yes,S10,4,Biology,Cells and their Functions,4,Knowing,No,MC,4,B,1,Process of respiration
S042095,8,S,4,No,Yes,S10,5,Chemistry,Properties of Matter,4,Knowing,No,MC,4,D,1,Ammonia solution mixed with vinegar 
S042022,8,S,4,No,Yes,S10,6,Biology,Cells and their Functions,3,Reasoning,Yes,CR, -, -,1,CO2 concentration and photosynthesis
S042063,8,S,4,No,Yes,S10,7,Chemistry,Classification and Composition of Matter,1,Applying,No,MC,4,A,1,Which rod causes the bulb to light
S042197,8,S,4,No,Yes,S10,8,Physics,Electricity and Magnetism,2,Reasoning,No,MC,4,C,1,Strength of a magnet
S042297,8,S,4,No,Yes,S10,9,Biology,"Life Cycles, Reproduction, and Heredity",3,Reasoning,Yes,CR, -, -,2,Investigation of green/red peppers
S042305,8,S,4,No,Yes,S10,10,Chemistry,Classification and Composition of Matter,3,Applying,No,CR, -, -,2,Classify elements/compounds/mixtures
S042112,8,S,4,No,Yes,S10,11,Chemistry,Chemical Change,4,Knowing,No,MC,4,D,1,Process in which energy is absorbed
S042173A,8,S,4,No,No,S10,12,Physics,Physical States and Changes in Matter,1,Applying,No,CR, -, -,1,Change-stay the same/density
S042173B,8,S,4,No,No,S10,12,Physics,Physical States and Changes in Matter,1,Applying,No,CR, -, -,1,Change-stay the same/mass
S042173C,8,S,4,No,No,S10,12,Physics,Physical States and Changes in Matter,1,Applying,No,CR, -, -,1,Change-stay the same/volume
S042173D,8,S,4,No,No,S10,12,Physics,Physical States and Changes in Matter,1,Applying,No,CR, -, -,1,Change-stay the same/molecule size
S042173E,8,S,4,No,No,S10,12,Physics,Physical States and Changes in Matter,1,Applying,No,CR, -, -,1,Change-stay the same/molecule speed
S042173,8,S,4,No,Yes,S10,12,Physics,Physical States and Changes in Matter,1,Applying,No,CR, -, -,2,Change-stay the same/DERIVED
S042407,8,S,4,No,Yes,S10,13,Physics,"Energy Transformations, Heat, and Temperature",2,Applying,No,CR, -, -,1,Which ice block will melt first
S042278,8,S,4,No,Yes,S10,14,Physics,Light,3,Applying,No,CR, -, -,1,Path of light ray through periscope
S042274,8,S,4,No,Yes,S10,15,Physics,Light,1,Knowing,No,MC,4,D,1,Speed of light through substances
S042317,8,S,4,No,Yes,S10,17,Earth Science,"Earth's Processes, Cycles, and History",2,Knowing,No,CR, -, -,2,Evaporated water ending up as rain
S032465,8,S,3,No,Yes,S11,1,Biology,Human health,1,Knowing,No,MC,4,A,1,Cells that destroy bacteria
S032315,8,S,3,No,Yes,S11,2,Biology,Ecosystems,3,Reasoning,No,MC,4,D,1,Antelope population graph
S032306,8,S,3,No,Yes,S11,3,Biology,"Characteristics, Classification and Life Processes of Organisms",4,Applying,No,CR, -, -,2,Eyes react to changes
S032640,8,S,3,No,Yes,S11,4,Biology,Human health,2,Knowing,No,CR, -, -,1,Exercise is important for health
S032579,8,S,3,No,Yes,S11,5,Chemistry,Classification and composition of matter,4,Applying,No,MC,4,B,1,Diagram for structure of matter
S032570,8,S,3,No,Yes,S11,6,Chemistry,Classification and composition of matter,2,Applying,Yes,CR, -, -,1,Identify if substance is metal
S032024,8,S,3,No,Yes,S11,7,Physics,"Energy Transformations, Heat, and Temperature",1,Knowing,No,MC,4,C,1,Energy conversion in a flashlight
S032272,8,S,3,No,Yes,S11,8,Physics,"Energy Transformations, Heat, and Temperature",3,Reasoning,No,CR, -, -,1,Water level in heated container
S032141,8,S,3,No,Yes,S11,9,Physics,Forces and motion,2,Applying,No,MC,4,D,1,Gravity acting on parachute jumper
S032060,8,S,3,No,Yes,S11,10,Earth Science,"Earth processes, cycles and history",2,Applying,No,CR, -, -,1,Order of steps in the water cycle
S032463,8,S,3,No,Yes,S11,11,Earth Science,"Earth processes, cycles and history",6,Knowing,No,MC,4,D,1,Soil change due to natural causes
S032650A,8,S,3,No,No,S11,12,Earth Science,Earth's structure and physical features,3,Applying,No,CR, -, -,1,Changes at high elevations
S032650B,8,S,3,No,No,S11,12,Earth Science,Earth's structure and physical features,3,Applying,No,CR, -, -,1,Changes at high elevations
S032650D,8,S,3,No,Yes,S11,12,Earth Science,Earth's structure and physical features,3,Applying,No,CR, -, -,2,Changes at high elevations/DERIVED
S032514,8,S,3,No,Yes,S11,13,Biology,Ecosystems,3,Knowing,No,MC,4,C,1,Growth of algae in a lake
S042042,8,S,4,No,Yes,S12,1,Biology,Ecosystems,1,Knowing,No,MC,4,A,1,Which organism is a producer
S042030,8,S,4,No,Yes,S12,2,Biology,"Life Cycles, Reproduction, and Heredity",2,Applying,No,CR, -, -,1,What kind of reproduction
S042003,8,S,4,No,Yes,S12,3,Biology,"Characteristics, Classification and Life Processes of Organisms",1,Knowing,No,MC,4,B,1,O2-CO2 exchange in an animal skin
S042110,8,S,4,No,Yes,S12,4,Chemistry,Chemical Change,3,Applying,Yes,MC,4,D,1,Which nails rusted most
S042222A,8,S,4,No,Yes,S12,05A,Biology,"Life Cycles, Reproduction, and Heredity",1,Applying,No,CR, -, -,1,Life cycle stage monarch grows
S042222B,8,S,4,No,Yes,S12,05B,Biology,"Life Cycles, Reproduction, and Heredity",1,Applying,No,CR, -, -,1,Life cycle stage monarch develops
S042222C,8,S,4,No,Yes,S12,05C,Biology,Ecosystems,3,Applying,No,MC,4,B,1,Advantage for viceroy butterfly
S042065,8,S,4,No,Yes,S12,6,Chemistry,Classification and Composition of Matter,2,Knowing,No,MC,4,C,1,Good conductor of heat-electricity
S042280,8,S,4,No,Yes,S12,7,Physics,Sound,2,Reasoning,Yes,MC,4,D,1,Relative speed of sound
S042088,8,S,4,No,Yes,S12,8,Chemistry,Properties of Matter,2,Applying,Yes,CR, -, -,1,Which solution is more dilute
S042218,8,S,4,No,Yes,S12,9,Physics,Forces and Motion,4,Applying,No,MC,4,B,1,Why does a balloon with helium rise
S042104,8,S,4,No,Yes,S12,10,Chemistry,Chemical Change,2,Reasoning,No,CR, -, -,1,Balance after HCL-NaOH are mixed
S042064,8,S,4,No,Yes,S12,11,Chemistry,Classification and Composition of Matter,1,Applying,No,CR, -, -,1,Why oil floats on top of water
S042273,8,S,4,No,Yes,S12,12,Physics,Light,1,Applying,No,CR, -, -,1,Seeing lightning and hearing thunder
S042301,8,S,4,No,Yes,S12,13,Earth Science,"Earth's Processes, Cycles, and History",2,Knowing,No,CR, -, -,1,What causes an earthquake
S042312,8,S,4,No,Yes,S12,14,Earth Science,Earth in the Solar System and the Universe,1,Knowing,No,MC,4,C,1,What rotation of Earth causes
S042217,8,S,4,No,Yes,S12,15,Physics,Light,1,Knowing,No,MC,4,B,1,Shadow of a tree on a sunny day
S042406,8,S,4,No,Yes,S12,16,Earth Science,"Earth processes, cycles and history",2,Applying,No,CR, -, -,1,Direction river flows
S032611,8,S,3,No,Yes,S13,1,Biology,Cells and their functions,4,Knowing,No,MC,4,A,1,Purpose of cellular respiration
S032614,8,S,3,No,Yes,S13,2,Biology,"Life Cycles, Reproduction, and Heredity",3,Knowing,No,CR, -, -,1,Number of kidneys son has at birth
S032451,8,S,3,No,Yes,S13,3,Biology,"Diversity, adaptation, and natural selection",1,Applying,No,CR, -, -,2,Difference in shell colors of snails
S032156,8,S,3,No,Yes,S13,4,Chemistry,Properties of Matter,2,Reasoning,Yes,MC,4,C,1,Solubility/temperature graphs
S032056,8,S,3,No,Yes,S13,5,Chemistry,Chemical change,1,Applying,Yes,CR, -, -,1,Sodium bicarbonate mixed in vinegar
S032087,8,S,3,No,Yes,S13,6,Biology,Human health,1,Knowing,No,MC,4,C,1,Long-term immunity against disease
S032279,8,S,3,No,Yes,S13,7,Physics,Forces and motion,5,Applying,Yes,MC,4,D,1,Why bottle collapses in the valley
S032238,8,S,3,No,Yes,S13,8,Physics,"Energy Transformations, Heat, and Temperature",3,Applying,No,MC,4,A,1,Gaps between metal rail spans
S032369,8,S,3,No,Yes,S13,9,Physics,Sound,2,Applying,No,CR, -, -,2,Sound from electric bell inside jar
S032160,8,S,3,No,Yes,S13,10,Earth Science,Earth in the solar system and universe,3,Knowing,No,MC,4,C,1,Difference between planets and moons
S032654,8,S,3,No,Yes,S13,11,Earth Science,"Earth processes, cycles and history",4,Reasoning,No,MC,4,A,1,Location of jungle
S032126,8,S,3,No,Yes,S13,12,Biology,Ecosystems,5,Knowing,No,CR, -, -,1,Volcanic eruption effects
S032510,8,S,3,No,Yes,S13,13,Earth Science,"Earth's Resources, Their Use and Conservation",1,Knowing,No,MC,4,D,1,Material that breaks down quickly
S032158,8,S,3,No,Yes,S13,14,Physics,"Energy Transformations, Heat, and Temperature",3,Knowing,No,MC,4,B,1,Molecules of gas when heated
S042258,8,S,4,No,Yes,S14,1,Biology,"Characteristics, Classification and Life Processes of Organisms",2,Applying,No,MC,4,C,1,Function lungs-skin-kidneys share
S042005,8,S,4,No,Yes,S14,2,Biology,"Characteristics, Classification and Life Processes of Organisms",1,Applying,Yes,CR, -, -,2,Characteristic to classify organisms
S042016,8,S,4,No,Yes,S14,3,Biology,Cells and their Functions,2,Knowing,No,MC,4,A,1,Organelle that produces energy
S042300A,8,S,4,No,Yes,S14,04A,Biology,Ecosystems,2,Applying,No,CR, -, -,1,O2-CO2 release-removal/animals
S042300B,8,S,4,No,Yes,S14,04B,Biology,Ecosystems,2,Applying,No,CR, -, -,1,O2-CO2 release-removal/plants
S042300C,8,S,4,No,Yes,S14,04C,Biology,Ecosystems,2,Applying,No,CR, -, -,1,O2-CO2release-removal/photosynthesis
S042319,8,S,4,No,Yes,S14,5,Biology,"Life Cycles, Reproduction, and Heredity",1,Reasoning,Yes,CR, -, -,1,Designing plant growth experiment
S042068,8,S,4,No,Yes,S14,6,Chemistry,Classification and Composition of Matter,3,Knowing,No,MC,4,A,1,Which one is a mixture
S042216,8,S,4,No,Yes,S14,7,Physics,Light,1,Applying,No,MC,4,D,1,Student reading a book
S042249,8,S,4,No,Yes,S14,8,Physics,Forces and Motion,3,Knowing,No,MC,4,B,1,Example of a lever
S042094,8,S,4,No,Yes,S14,9,Chemistry,Properties of Matter,3,Applying,No,CR, -, -,1,Why plastic bottle cracked
S042293A,8,S,4,No,Yes,S14,10A,Physics,Forces and Motion,2,Knowing,No,CR, -, -,1,Force causing the ball to fall
S042293B,8,S,4,No,Yes,S14,10B,Physics,Forces and Motion,2,Applying,No,CR, -, -,1,Ball bouncing up again
S042195,8,S,4,No,Yes,S14,11,Physics,Electricity and Magnetism,1,Applying,No,CR, -, -,1,What is the resistance in a circuit
S042400,8,S,4,No,Yes,S14,12,Chemistry,Classification and Composition of Matter,1,Applying,No,CR, -, -,1,Wood or metal container to keep ice
S042164,8,S,4,No,Yes,S14,14,Earth Science,Earth in the Solar System and the Universe,2,Knowing,No,MC,4,B,1,Result of gravitational pull of moon